 2008	8	6	2	0	1	48	48	  3	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	  33.3333	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_530       
 2008	8	6	2	0	1	50	50	  1	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	 100.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_531       
 2008	8	6	2	0	1	52	52	  1	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_532       
 2009	8	6	2	0	1	16	16	  3	  0.00	  100.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_533       
 2009	8	6	2	0	1	18	18	  3	  0.00	   33.33330	6.66667e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	3.33333e+01	6.66667e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_534       
 2009	8	6	2	0	1	20	20	  3	  0.00	    0.00000	3.33333e+01	3.33333e+01	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	3.33333e+01	3.33333e+01	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_535       
 2009	8	6	2	0	1	22	22	 14	  0.00	    0.00000	2.85714e+01	4.28571e+01	1.42857e+01	1.42857e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	2.85714e+01	4.28571e+01	1.42857e+01	1.42857e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_536       
 2009	8	6	2	0	1	24	24	 17	  0.00	    0.00000	5.88235e+00	2.35294e+01	2.94118e+01	2.35294e+01	1.17647e+01	0.00000e+00	0.00000e+00	5.88235e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	5.88235e+00	2.35294e+01	2.94118e+01	2.35294e+01	1.17647e+01	0.00000e+00	0.00000e+00	5.88235e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_537       
 2009	8	6	2	0	1	26	26	 29	  0.00	    0.00000	0.00000e+00	3.44828e+00	3.44828e+01	2.41379e+01	1.03448e+01	2.06897e+01	6.89655e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	3.44828e+00	3.44828e+01	2.41379e+01	1.03448e+01	2.06897e+01	6.89655e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_538       
 2009	8	6	2	0	1	28	28	 38	  0.00	    0.00000	0.00000e+00	7.89474e+00	1.57895e+01	1.57895e+01	2.36842e+01	1.31579e+01	2.10526e+01	2.63158e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	7.89474e+00	1.57895e+01	1.57895e+01	2.36842e+01	1.31579e+01	2.10526e+01	2.63158e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_539       
 2009	8	6	2	0	1	30	30	 45	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	8.88889e+00	2.00000e+01	3.33333e+01	8.88889e+00	2.22222e+01	4.44444e+00	0.00000e+00	2.22222e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.88889e+00	2.00000e+01	3.33333e+01	8.88889e+00	2.22222e+01	4.44444e+00	0.00000e+00	2.22222e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_540       
 2009	8	6	2	0	1	32	32	 56	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	3.57143e+00	7.14286e+00	8.92857e+00	3.21429e+01	2.14286e+01	1.42857e+01	5.35714e+00	1.78571e+00	3.57143e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.57143e+00	7.14286e+00	8.92857e+00	3.21429e+01	2.14286e+01	1.42857e+01	5.35714e+00	1.78571e+00	3.57143e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_541       
 2009	8	6	2	0	1	34	34	 59	  0.00	    0.00000	0.00000e+00	0.00000e+00	1.69492e+00	1.69492e+00	6.77966e+00	8.47458e+00	1.52542e+01	1.35593e+01	1.01695e+01	1.86441e+01	1.01695e+01	5.08475e+00	3.38983e+00	0.00000e+00	0.00000e+00	5.08475e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	1.69492e+00	1.69492e+00	6.77966e+00	8.47458e+00	1.52542e+01	1.35593e+01	1.01695e+01	1.86441e+01	1.01695e+01	5.08475e+00	3.38983e+00	0.00000e+00	0.00000e+00	5.08475e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_542       
 2009	8	6	2	0	1	36	36	 39	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.56410e+00	5.12821e+00	7.69231e+00	1.53846e+01	1.28205e+01	2.56410e+01	2.56410e+00	2.56410e+00	5.12821e+00	1.02564e+01	2.56410e+00	0.00000e+00	5.12821e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.56410e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.56410e+00	5.12821e+00	7.69231e+00	1.53846e+01	1.28205e+01	2.56410e+01	2.56410e+00	2.56410e+00	5.12821e+00	1.02564e+01	2.56410e+00	0.00000e+00	5.12821e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.56410e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_543       
 2009	8	6	2	0	1	38	38	 42	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	2.38095e+00	7.14286e+00	7.14286e+00	9.52381e+00	1.19048e+01	7.14286e+00	4.76190e+00	9.52381e+00	9.52381e+00	1.42857e+01	2.38095e+00	7.14286e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	2.38095e+00	7.14286e+00	7.14286e+00	9.52381e+00	1.19048e+01	7.14286e+00	4.76190e+00	9.52381e+00	9.52381e+00	1.42857e+01	2.38095e+00	7.14286e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_544       
